,molecule_chembl_id,canonical_smiles,class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
253,CHEMBL5274115,CCC(CC)c1nc2cc(F)c(Cl)cc2c(-c2ccccc2)c1-c1nnn[nH]1,active,395.869,5.778000000000005,1.0,4.0,7.769551078621726
254,CHEMBL5268623,Fc1cc2nc(N3CCCCC3)c(-c3nnn[nH]3)c(-c3ccccc3)c2cc1Cl,active,408.86800000000017,4.864700000000004,1.0,5.0,7.886056647693163
255,CHEMBL5268944,CCN(CC)c1nc2cc(F)c(Cl)cc2c(-c2ccccc2)c1-c1nnn[nH]1,active,396.857,4.720600000000004,1.0,5.0,7.886056647693163
256,CHEMBL5278606,NC(=O)Cc1cn(S(=O)(=O)c2ccsc2C(=O)O)c2ccccc12,inactive,364.40400000000005,1.6657999999999997,2.0,6.0,4.494850021680094
257,CHEMBL5283718,NC(=O)Cc1cn(S(=O)(=O)c2ccccc2C(=O)O)c2ccccc12,inactive,358.37500000000006,1.6042999999999998,2.0,5.0,4.0
258,CHEMBL5287082,Cc1cc(-c2c3c(nc(C4(CO)CCCC4)c2-c2nnn[nH]2)CCCCC3)ccn1,active,404.51800000000014,3.7051200000000026,2.0,6.0,7.698970004336019
259,CHEMBL5278217,CCCCCC1CCc2nc(C3(COC)CCCC3)c(-c3nnn[nH]3)c(-c3ccccc3)c2C1,active,459.63800000000015,6.072100000000006,1.0,5.0,7.698970004336019
260,CHEMBL5279662,c1cc(-c2c3c(nc(C4CCCCC4)c2-c2nnn[nH]2)CCCCC3)ccn1,active,374.49200000000013,4.6403000000000025,1.0,5.0,6.958607314841775
262,CHEMBL5278127,Cc1cc(-c2c3c(nc(C4CCCC4)c2-c2nnn[nH]2)CCC(C)C3)ccn1,active,374.4920000000001,4.414520000000003,1.0,5.0,8.0
263,CHEMBL5281007,Cc1cc(-c2c3c(nc(C4(C)CCCC4)c2-c2nnn[nH]2)CCCCC3)ccn1,active,388.5190000000002,4.732720000000004,1.0,5.0,8.0
265,CHEMBL5282255,COc1cccc(Cl)c1NCc1cc(=O)n2nc(-c3ccccc3)nc2[nH]1,inactive,381.82300000000004,3.3587000000000007,2.0,6.0,4.6020599913279625
