molecule_chembl_id,canonical_smiles,standard_value
CHEMBL4866844,COc1c(-c2ccc(F)cc2F)cc(S(=O)(=O)Nc2ccc(F)c(CC(=O)O)c2)c2ccccc12,3140.0
CHEMBL4875830,COc1c(-c2ccc(F)cc2Cl)cc(S(=O)(=O)Nc2ccc(F)c(CC(=O)O)c2)c2ccccc12,4770.0
CHEMBL4869915,COc1c(-c2ccc(F)c(Cl)c2)cc(S(=O)(=O)Nc2ccc(F)c(CC(=O)O)c2)c2ccccc12,5000.0
CHEMBL4874838,COc1c(-c2cccc(Cl)c2F)cc(S(=O)(=O)Nc2ccc(F)c(CC(=O)O)c2)c2ccccc12,6450.0
CHEMBL4851742,COc1c(-c2ccc(F)cc2C)cc(S(=O)(=O)Nc2ccc(F)c(C(=O)O)c2)c2ccccc12,2630.0
CHEMBL5173550,CC(C)OC(=O)C(C(=O)C(F)(F)F)c1cc(NS(=O)(=O)c2ccccc2)ccc1O,3500.0
CHEMBL5173445,COc1cc(Br)c(C(C)(C)C)cc1S(=O)(=O)Nc1ccccc1C(=O)O,1500.0
CHEMBL5185913,O=C(O)c1cccc(NS(=O)(=O)c2ccc(Br)c3ccccc23)c1,5500.0
CHEMBL15594,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)O,2750.0
CHEMBL5173074,O=C(O)Cc1cn(-c2ccccc2-c2nc(-c3ccccc3)c(-c3ccccc3)s2)nn1,5590.0
CHEMBL5177728,O=C(O)Cc1cn(-c2ccccc2-c2nc(-c3ccc4ccccc4c3)c(-c3ccccc3)s2)nn1,3700.0
CHEMBL5183791,O=C(O)Cc1cn(-c2ccccc2-c2nc(-c3ccc(Cl)cc3)c(-c3ccccc3)s2)nn1,4310.0
CHEMBL5175918,C=CCn1c(=O)[nH]c(=O)c2[nH]c(-c3ccc(OCCNC(=O)c4ccccc4)cc3)cc21,2230.0
CHEMBL23832,O=C(O)c1ccccc1Nc1ccccc1,51000.0
CHEMBL4632369,O=C(O)c1ccccc1Nc1cccc(Cl)c1-c1ccc2c(c1)CCO2,37.0
CHEMBL5272538,CCc1c(-c2ccccc2)c(-c2ccccc2)nn1-c1ccccc1-c1cccc(OC(C)C(=O)O)c1,2350.0
CHEMBL5282448,CCc1c(-c2ccccc2)c(-c2ccccc2)nn1-c1ccccc1-c1cccc(OC(CC)C(=O)O)c1,2910.0
CHEMBL5285216,CCc1c(-c2ccccc2)c(-c2ccc(F)cc2)nn1-c1ccccc1-c1cccc(OCC(=O)O)c1,330.0
CHEMBL5279837,CCc1c(-c2ccc(F)cc2)c(-c2ccccc2)nn1-c1ccccc1-c1cccc(OCC(=O)O)c1,4970.0
CHEMBL5279204,O=C(O)c1c(C2CC2)nc2ccc(Cl)cc2c1-c1ccccc1,42.0
CHEMBL5266709,CCN(C)c1nc2c(Cl)cc(Cl)cc2c(-c2ccccc2)c1C(=O)O,36.0
CHEMBL5266531,CCN(C)c1nc2ccc(Cl)cc2c(-c2ccccc2)c1-c1nnn[nH]1,45.0
CHEMBL3970105,S=c1[nH]nc(-c2c(N3CCCCC3)nc3ccc(Cl)cc3c2-c2ccccc2)o1,42.0
CHEMBL5272220,FC(F)(F)c1ccc2nc(N3CCCCC3)c(-c3nnn[nH]3)c(-c3ccccc3)c2c1,33.0
CHEMBL5287141,CCN(CC)c1nc2ccc(C(F)(F)F)cc2c(-c2ccccc2)c1-c1nnn[nH]1,25.0
CHEMBL5274115,CCC(CC)c1nc2cc(F)c(Cl)cc2c(-c2ccccc2)c1-c1nnn[nH]1,17.0
CHEMBL5268623,Fc1cc2nc(N3CCCCC3)c(-c3nnn[nH]3)c(-c3ccccc3)c2cc1Cl,13.0
CHEMBL5268944,CCN(CC)c1nc2cc(F)c(Cl)cc2c(-c2ccccc2)c1-c1nnn[nH]1,13.0
CHEMBL5278606,NC(=O)Cc1cn(S(=O)(=O)c2ccsc2C(=O)O)c2ccccc12,32000.0
CHEMBL5283718,NC(=O)Cc1cn(S(=O)(=O)c2ccccc2C(=O)O)c2ccccc12,100000.0
CHEMBL5287082,Cc1cc(-c2c3c(nc(C4(CO)CCCC4)c2-c2nnn[nH]2)CCCCC3)ccn1,20.0
CHEMBL5278217,CCCCCC1CCc2nc(C3(COC)CCCC3)c(-c3nnn[nH]3)c(-c3ccccc3)c2C1,20.0
CHEMBL5279662,c1cc(-c2c3c(nc(C4CCCCC4)c2-c2nnn[nH]2)CCCCC3)ccn1,110.0
CHEMBL5270510,Cc1cc(-c2c3c(nc(C4CCCCC4)c2-c2nnn[nH]2)CCC(C(F)(F)F)C3)ccn1,1290.0
CHEMBL5278127,Cc1cc(-c2c3c(nc(C4CCCC4)c2-c2nnn[nH]2)CCC(C)C3)ccn1,10.0
CHEMBL5281007,Cc1cc(-c2c3c(nc(C4(C)CCCC4)c2-c2nnn[nH]2)CCCCC3)ccn1,10.0
CHEMBL5282728,O=c1c(Cl)c(COc2cccc(Cl)c2C2CC2)[nH]c2nc(-c3ccccc3)nn12,4300.0
CHEMBL5282255,COc1cccc(Cl)c1NCc1cc(=O)n2nc(-c3ccccc3)nc2[nH]1,25000.0
CHEMBL5420532,O=C(O)Cc1ccc(-c2ccc(OCc3c(-c4c(Cl)cccc4Cl)noc3C3CC3)cc2)cc1,5600.0
CHEMBL5396467,O=C(O)C1(c2cccc(-c3ccc(OCc4c(-c5c(Cl)cccc5Cl)noc4C4CC4)cc3)c2)CC1,6300.0
